21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.1767823359999992E-4
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0026140684634485233
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.5104683106282324E-4
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.3589516980746443E-4
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0029271092060693333
21/05 19:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.363634559180884E-4
21/05 19:11:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:11:20 SEVERE demand.CampaignImpl|Campaign #636231671 impressed while over limit. Current cost: 8.12373978508187 Budget limit: 8.117
21/05 19:11:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #636231671 advertiser name: DummyAdnetwork-4
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-7
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-3
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-6
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is adv1
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-2
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-5
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-4
21/05 19:11:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #636231671 advertiser name: DummyAdnetwork-4
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is adv1
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-3
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-4
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-2
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-5
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-6
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork
21/05 19:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-7
21/05 19:11:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 50
21/05 19:11:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1927992899062883 Cmp ID: 818450672 Cmp Bid: 3426
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17008139242855644 Cmp ID: 818450672 Cmp Bid: 6223
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1507222896851448 Cmp ID: 818450672 Cmp Bid: 10502
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12425869831882021 Cmp ID: 818450672 Cmp Bid: 10250
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1676659069132893 Cmp ID: 818450672 Cmp Bid: 9977
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12864368861783268 Cmp ID: 818450672 Cmp Bid: 7656
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1624053478059462 Cmp ID: 818450672 Cmp Bid: 7548
21/05 19:11:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16062135357375484 Cmp ID: 818450672 Cmp Bid: 9861
21/05 19:11:30 INFO sim.Simulation|***** START OF TIME 15 *****
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #297872550 at price 12.177
21/05 19:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #297872550 at price 12.177
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #636231671 at price 8.117
21/05 19:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #636231671 at price 8.117
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #480095317 at price 1.789
21/05 19:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #480095317 at price 1.789
21/05 19:11:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=818450672, reachImps=11765, dayStart=16, dayEnd=25, targetSegment=[YOUNG, MALE], videoCoef=2.7747329803084697, mobileCoef=2.446039320806187, budgetMillis=0, advertiser=null]
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork: 0.9507230385409111DummyAdnetwork-7: 1.1452171037005805DummyAdnetwork-6: 0.916793086932688adv1: 0.7947923089590443DummyAdnetwork-5: 0.8808362063951517DummyAdnetwork-4: 0.42529209660516DummyAdnetwork-3: 0.4315346999907673DummyAdnetwork-2: 0.4449398714380761
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=818450672, reachImps=11765, dayStart=16, dayEnd=25, targetSegment=[YOUNG, MALE], videoCoef=2.7747329803084697, mobileCoef=2.446039320806187, budgetMillis=7548, advertiser=DummyAdnetwork-7]
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork[efday=15, level=0.6561000000000001, price=0.08619231258453613] DummyAdnetwork-7[efday=15, level=0.5904900000000002, price=0.07339584818882376] adv1[efday=15, level=0.5314410000000002, price=0.05335497724965901] DummyAdnetwork-6[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-5[efday=15, level=0.9, price=0.15801706666611717] DummyAdnetwork-4[efday=15, level=0.81, price=0.1373796806363993] DummyAdnetwork-3[efday=15, level=0.7290000000000001, price=0.11579143015323722] DummyAdnetwork-2[efday=15, level=1.0, price=0.17858284487267856] 
21/05 19:11:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@3994f987
21/05 19:11:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1669999513, reachImps=1212, dayStart=17, dayEnd=19, targetSegment=[OLD, HIGH_INCOME, MALE], videoCoef=2.9210626485763993, mobileCoef=1.8776859809043052, budgetMillis=0, advertiser=null]
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0026658602748633876
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0022178433420687875
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0070770192884161585
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.008551849953943924
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0022481806854244943
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.051087182344929E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0021795654320498174
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0023115256066317765
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0030610192939287666
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.005009684570601391
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0010339454708339986
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.008499914097842308
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.002160612359775988
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.526224325850984E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0030053149777853646
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.007602780596610802
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 9.930508481734957E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0027610253097590555
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005145925299313362
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0028762802374330955
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.836416409599997E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.6803920688557774E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.7820867759982435E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.3705436738446495E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.3060694015999994E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00449457999664018
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 8.24015311231077E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.3688278730368203E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005908212461598479
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 8.22704369615077E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.002839641823822689
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.005883278057182431
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0029107505693112337
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.4144758011526162E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0071702134844988715
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.006410845024808853
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.8027475910938363E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0011906969110251286
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.007775999999999998
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0024827017070584915
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00311071196276336
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.036
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.2214213977208536E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0075896501402505576
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.316069702178382E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.002862812324568341
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0021804994340031956
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.3070777511446478E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.006286399088287676
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.006254305604711838
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0025481458427374015
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.475750551673962E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0016649272205148517
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.1156945124636226E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.004276144013518496
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.3060694015999994E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.006561676669254335
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4306602234382096E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.4244348907415522E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0011672284766839243
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 5.576178219044298E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0012047458242059178
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0029779148350018167
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.006043340859175104
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.007578428185303443
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0016415778902565284
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.905023477577295E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 3.1029652413866796E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.453820294646745E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0024580777519688283
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0042277525545158096
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 9.389921458830451E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.006377066694621107
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.862615648567616E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.2480534466648802E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.005143059974813276
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0032644319795950916
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.005519319073003E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0026928676184015126
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0026277388631699523
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.00341850607277388
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.722237561907787E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 3.450737804080101E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.4095663494539452E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.004014335636221489
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.1767823359999992E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.001568441078069114
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.062809863769395E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.0153710188447864E-4
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0038604130179577664
21/05 19:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 8.181807355085304E-5
21/05 19:11:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:11:30 SEVERE demand.CampaignImpl|Campaign #636231671 impressed while over limit. Current cost: 1.6432790105762212 Budget limit: 8.117
21/05 19:11:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #636231671 advertiser name: DummyAdnetwork-4
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-7
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-3
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-6
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is adv1
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-2
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-5
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-4
21/05 19:11:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #636231671 advertiser name: DummyAdnetwork-4
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is adv1
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-3
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
