21/05 19:20:00 FINE sim.Admin|Log for simulation 2 started
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.561631223754715E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005775301014593422
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011569343480455278
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004801134559260662
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.004496689583986278
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.4120906052635544E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6339064901127676E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0011381075306536037
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0055397612912222085
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.007229291014723771
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 7.836416409599997E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.002341238257628669
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0043227570781510065
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0010894654072615185
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0041684290553874945
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010833451398262449
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0015910085711271507
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.336521980230413E-6
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 7.590792874467495E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 4.5604147304766605E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.0203871028347861E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.630336777436725E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.991998872774385E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0022521018805190373
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 8.379479790482601E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 8.996781604471033E-9
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 7.29961830512005E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 5.378069692769975E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.673537931635893E-6
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.7293964738473606E-8
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 8.693931834641778E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.3230039801836866E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004463537378209411
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010755474803894412
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004866444539424055
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.001101392704276271
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.648821642918694E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.893718766544627E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.002135854687251199
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0038112167313977107
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.007297753013988172
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.319443961624784E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0054023630210999814
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.663074996592413E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 8.661125375198263E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.001026095787789213
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.001976589133315952
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.447843931454691E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 4.701849845759998E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 4.734957153387169E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0016909029315328422
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.836416409599997E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.104379210405591E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.2969644701917268E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.5150755428519573E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003049881309427678
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0031884469519255334
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.0882628439029696E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0018835606007739601
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0010260767317613606
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 8.225122159910373E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.001163459420170351
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010581523359325352
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 4.731994255054929E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002512351170794762
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010149127374929246
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 9.469544371622731E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4285552616001435E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.0356910861565515E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.701849845759998E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0036485237802589064
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00444179783974479
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.989988699694413E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0031406058384450207
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0011198058009715814
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 6.64709272636354E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010667368254517816
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0040137905923460695
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 7.84279628346467E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0035385315673360108
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.001175610401991193
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 9.854414303822492E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.004352270545176879
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 9.520531561206201E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.1209327102527129E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 7.785150324738398E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0048552468697557576
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.004301274392627029
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.0357078929556056E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005493871671939354
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.001866519386754038
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.434472878400123E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010048353971355316
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.005316671744622767
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.0789353726549409E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005128326799050516
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 5.946934206918039E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0013946898868217633
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.68332532545963E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.943083388365594E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 4.9630012451831345E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 7.209488960554791E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 9.861351525069343E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.006556292870539415
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.004665599999999999
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.0912042469003479E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.00197939437748682
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.957022599374004E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 4.71494125541197E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 9.543146533724428E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.01668377736E-8
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002769340862598762
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.177222600060947E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 8.29409635030739E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.3131457481872978E-12
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6600990589226888E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.6317846007322816E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.144540652656553E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.849687664788576E-13
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.929790770235355E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.420395491393746E-15
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.3307132681121186E-9
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.27974406099739E-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.0492126130277591E-5
21/05 19:22:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:22:40 SEVERE demand.CampaignImpl|Campaign #159754688 impressed while over limit. Current cost: 7.1066748350629805 Budget limit: 7.102
21/05 19:22:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #159754688 advertiser name: DummyAdnetwork-2
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-7
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-6
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-5
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-4
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is adv1
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-3
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #159754688 due to limit. My name is DummyAdnetwork-2
21/05 19:22:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #159754688 advertiser name: DummyAdnetwork-2
21/05 19:22:40 SEVERE demand.CampaignImpl|Campaign #1211980116 impressed while over limit. Current cost: 2.2386006511718706 Budget limit: 3.665
21/05 19:22:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1211980116 advertiser name: DummyAdnetwork-6
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-7
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-6
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-5
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-4
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is adv1
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-3
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1211980116 due to limit. My name is DummyAdnetwork-2
21/05 19:22:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1211980116 advertiser name: DummyAdnetwork-6
21/05 19:22:40 SEVERE demand.CampaignImpl|Campaign #1187486220 impressed while over limit. Current cost: 1.2766881985496274E-5 Budget limit: 1.286
21/05 19:22:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1187486220 advertiser name: DummyAdnetwork-4
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-7
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-6
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-5
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-4
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is adv1
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-3
21/05 19:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1187486220 due to limit. My name is DummyAdnetwork-2
21/05 19:22:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1187486220 advertiser name: DummyAdnetwork-4
21/05 19:22:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 76
21/05 19:22:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
21/05 19:22:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12012533056867575 Cmp ID: 687713135 Cmp Bid: 1897
21/05 19:22:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13023698071572662 Cmp ID: 687713135 Cmp Bid: 4275
21/05 19:22:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15278187030030443 Cmp ID: 687713135 Cmp Bid: 5241
