24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.012358198182567844
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.010660949616948467
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.012393222231398432
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.010421496092146987
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0050827586758843595
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.012444036453286386
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.010799374200802665
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.012463771921245273
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.008540972169342137
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.005269858795592575
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.00612743309568397
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.011878771733483682
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0070537461852951495
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.012055840887981704
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.011397651276306332
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.012708467870798174
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.012486101221204289
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.012466884573254653
24/05 12:11:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.006446944962248106
24/05 12:11:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:11:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 39
24/05 12:11:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1177181859543367 Cmp ID: 539214802 Cmp Bid: 459
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1488616094939741 Cmp ID: 539214802 Cmp Bid: 2297
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10796874250554833 Cmp ID: 539214802 Cmp Bid: 681
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18217838020142413 Cmp ID: 539214802 Cmp Bid: 732
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13483116896410435 Cmp ID: 539214802 Cmp Bid: 48
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16984244812034394 Cmp ID: 539214802 Cmp Bid: 593
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1244664080082614 Cmp ID: 539214802 Cmp Bid: 1779
24/05 12:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1981431872641089 Cmp ID: 539214802 Cmp Bid: 895
24/05 12:11:20 INFO sim.Simulation|***** START OF TIME 8 *****
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #550757297 at price 0.155
24/05 12:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #550757297 at price 0.155
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #770130851 at price 8.275
24/05 12:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #770130851 at price 8.275
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #586367030 at price 2.717
24/05 12:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #586367030 at price 2.717
24/05 12:11:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=539214802, reachImps=2585, dayStart=9, dayEnd=18, targetSegment=[HIGH_INCOME, MALE, YOUNG], videoCoef=2.393824021530916, mobileCoef=2.204074869757651, budgetMillis=0, advertiser=null]
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.47812246828681915DummyAdnetwork-6: 0.9576893717670943adv1: 0.4763891389231916DummyAdnetwork-5: 1.0634687286235596DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 0.7666580182724838DummyAdnetwork-2: 0.8769219452350434
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=539214802, reachImps=2585, dayStart=9, dayEnd=18, targetSegment=[HIGH_INCOME, MALE, YOUNG], videoCoef=2.393824021530916, mobileCoef=2.204074869757651, budgetMillis=850, advertiser=DummyAdnetwork-6]
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=8, level=0.9, price=0.15181772756772485] adv1[efday=8, level=0.7290000000000001, price=0.11118530078574113] DummyAdnetwork-6[efday=8, level=0.6561000000000001, price=0.0911598720656846] DummyAdnetwork-5[efday=8, level=0.81, price=0.12719252580038212] DummyAdnetwork-4[efday=8, level=0.5314410000000002, price=0.0681288161655442] DummyAdnetwork-3[efday=8, level=1.0, price=0.18212669025408415] DummyAdnetwork-2[efday=8, level=0.5904900000000002, price=0.07813119767449198] 
24/05 12:11:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@2f39f864
24/05 12:11:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=115508597, reachImps=1024, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.5544340697413515, mobileCoef=1.780194178072929, budgetMillis=0, advertiser=null]
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.003981050815967275
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.005697029700928877
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.005147149020439757
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.0051041642472140535
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0029825945483752964
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0027993599999999994
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0035218357940812106
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.003168686819862472
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.004349132940422872
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.005757634660725089
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0034481724891540317
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0055663601434528765
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.00696935610816425
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.005531884489311196
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.0029048387126344544
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0027993599999999994
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0032168970399586226
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005409005661750352
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0049339194430670745
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.0060370197864381215
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.006657632733816771
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.003637441738839953
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.00535844285416578
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.007448121226482014
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.004139190396723246
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.005102179124603615
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.006124087993460328
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0027993599999999994
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.003485851284476218
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0027993599999999994
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.006387821100675108
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.007102496893192397
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.005748393265460069
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.00779133857499636
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.00661209520723101
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.005991314712970176
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0031915345707348324
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.007574326248019129
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.006764137276629896
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.00667518281126527
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.006635692527985452
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0077644943760835465
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.00805536406750068
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.00797943398463734
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.006901377035166101
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0035965670142376503
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.005343522705413108
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.006457555782690164
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0033254355509064106
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.005678668925814203
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.007221937013097809
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.004117123261960445
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.006246120978100075
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.004004746025324408
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.00601464689238129
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.005876526276638357
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.004298110337266475
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.0048320579940400645
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0028373443880524048
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0029410982528236354
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.007108177782510159
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006959401473783432
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.004091891151559483
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.006086643964976998
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.005277228603934868
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002946608903692763
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.00555258807552711
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0060478602716364
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0037473182824718163
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.007262795558546618
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.006354086663310877
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.007414918909540706
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.00639656977016908
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.007800709072523656
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.006252897655288192
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0030496552055306156
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0074664218719718315
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006992446397196646
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.007478263152747164
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.005124583301605282
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0031619152773555447
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.003676459857410382
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.007127263040090209
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.006771707730813686
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.007233504532789022
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.006838590765783799
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.007625080722478904
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.007997000098934665
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0074801307439527915
24/05 12:11:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.004332715144004317
24/05 12:11:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:11:20 SEVERE demand.CampaignImpl|Campaign #550757297 impressed while over limit. Current cost: 2.326436281113822E-5 Budget limit: 0.155
24/05 12:11:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #550757297 advertiser name: DummyAdnetwork-3
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-7
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-4
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-5
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-3
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-6
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-2
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is adv1
24/05 12:11:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #550757297 advertiser name: DummyAdnetwork-3
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-7
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is adv1
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-4
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-2
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-3
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-5
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #550757297 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #550757297 due to limit. My name is DummyAdnetwork-6
